Statistical profiling result from isolate-0x5640960-25873-v8.log, (12305 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^inYieldContext /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31940:32
      1    0.0%    0.0%  Function: ^hasBinary /home/eddie/webgl-test-server/node_modules/socket.io-parser/dist/is-binary.js:28:19
      1    0.0%    0.0%  Function: ^getTypeId /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:61111:27
      1    0.0%    0.0%  Function: ^getTypeFacts /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:69590:30
      1    0.0%    0.0%  Function: ^getThisTypeOfSignature /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:59814:40
      1    0.0%    0.0%  Function: ^getSourceTextOfNodeFromSourceFile /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:14757:47
      1    0.0%    0.0%  Function: ^getSourceMapRange /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:27768:31
      1    0.0%    0.0%  Function: ^getSignatureApplicabilityError /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:75715:48
      1    0.0%    0.0%  Function: ^getRecursionIdentity /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:67210:38
      1    0.0%    0.0%  Function: ^getPropertiesOfType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:58769:37
      1    0.0%    0.0%  Function: ^getPropertiesOfObjectType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:58727:43
      1    0.0%    0.0%  Function: ^getOutput /home/eddie/webgl-test-server/node_modules/ts-node/dist/index.js:449:25
      1    0.0%    0.0%  Function: ^getOrCreateEmitNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:27693:33
      1    0.0%    0.0%  Function: ^getOptions node:internal/fs/utils:314:20
      1    0.0%    0.0%  Function: ^getNewLine /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:117421:38
      1    0.0%    0.0%  Function: ^getNameOfDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:12915:34
      1    0.0%    0.0%  Function: ^getModifierFlagsWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:18925:36
      1    0.0%    0.0%  Function: ^getLateBoundSymbol /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:57876:36
      1    0.0%    0.0%  Function: ^getImpliedNodeFormatForFile /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:116476:41
      1    0.0%    0.0%  Function: ^getIdentifierToken /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:11347:36
      1    0.0%    0.0%  Function: ^getFlowTypeOfAccessExpression /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:74751:47
      1    0.0%    0.0%  Function: ^getExternalModuleMember /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:50608:41
      1    0.0%    0.0%  Function: ^getEncodedRootLength /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:7657:34
      1    0.0%    0.0%  Function: ^getDeclaredTypeOfTypeParameter /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:57521:48
      1    0.0%    0.0%  Function: ^getDeclarationModifierFlagsFromSymbol /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:19534:51
      1    0.0%    0.0%  Function: ^getCannotFindNameDiagnosticForName /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:69208:52
      1    0.0%    0.0%  Function: ^getApparentTypeOfContextualType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:72910:49
      1    0.0%    0.0%  Function: ^getApparentType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:59131:33
      1    0.0%    0.0%  Function: ^forEachTrailingCommentToEmit /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:114977:46
      1    0.0%    0.0%  Function: ^forEachChild /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:30729:26
      1    0.0%    0.0%  Function: ^forEach /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:374:21
      1    0.0%    0.0%  Function: ^finishMaybe node:internal/streams/writable:731:21
      1    0.0%    0.0%  Function: ^emitNodeList /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:113832:30
      1    0.0%    0.0%  Function: ^emitCommentsAfterNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:114715:39
      1    0.0%    0.0%  Function: ^emit node:domain:464:44
      1    0.0%    0.0%  Function: ^declareSymbol /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:44903:31
      1    0.0%    0.0%  Function: ^currentNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32759:29
      1    0.0%    0.0%  Function: ^createIdentifier /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32363:34
      1    0.0%    0.0%  Function: ^createDeprecation /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:3230:35
      1    0.0%    0.0%  Function: ^createBaseTokenNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:27409:39
      1    0.0%    0.0%  Function: ^createBaseGenericNamedDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:22816:51
      1    0.0%    0.0%  Function: ^createBaseDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:22775:39
      1    0.0%    0.0%  Function: ^computeLineAndCharacterOfPosition /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:10343:47
      1    0.0%    0.0%  Function: ^checkSignatureDeclarationDiagnostics /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:80210:58
      1    0.0%    0.0%  Function: ^checkPropertyAccessExpressionOrQualifiedName /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:74619:62
      1    0.0%    0.0%  Function: ^checkNonNullTypeWithReporter /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:74489:46
      1    0.0%    0.0%  Function: ^checkGrammarForAtLeastOneTypeArgument /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:88164:55
      1    0.0%    0.0%  Function: ^checkFunctionOrConstructorSymbolWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:80920:56
      1    0.0%    0.0%  Function: ^checkExternalImportOrExportDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:85092:56
      1    0.0%    0.0%  Function: ^checkExpressionWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:79897:39
      1    0.0%    0.0%  Function: ^checkBinaryLikeExpressionWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:79020:49
      1    0.0%    0.0%  Function: ^checkAssertionWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:77320:38
      1    0.0%    0.0%  Function: ^checkAllCodePathsInNonVoidFunctionReturnOrThrow /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:78096:65
      1    0.0%    0.0%  Function: ^canHaveSyntheticDefault /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:50446:41
      1    0.0%    0.0%  Function: ^calculateMaxDistanceFromEntity /home/eddie/webgl-test-server/src/entities/Entity.ts:286:35
      1    0.0%    0.0%  Function: ^calculateEntitiesInVisionRange /home/eddie/webgl-test-server/src/entities/Mob.ts:79:35
      1    0.0%    0.0%  Function: ^calculateContainingChunks /home/eddie/webgl-test-server/src/entities/Entity.ts:124:30
      1    0.0%    0.0%  Function: ^bindContainer /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:45091:31
      1    0.0%    0.0%  Function: ^bind /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:46728:22
      1    0.0%    0.0%  Function: ^assertEqual /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:2724:29
      1    0.0%    0.0%  Function: ^applyToParameterTypes /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:68001:39
      1    0.0%    0.0%  Function: ^allowInAnd /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31907:28
      1    0.0%    0.0%  Function: ^addMapping /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:90079:28
      1    0.0%    0.0%  Function: ^addJSDocComment /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31711:33
      1    0.0%    0.0%  Function: ^addInheritedMembers /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:57641:37
      1    0.0%    0.0%  Function: ^addHitboxes /home/eddie/webgl-test-server/src/entities/Entity.ts:105:16
      1    0.0%    0.0%  Function: ^_isValidUTF8 /home/eddie/webgl-test-server/node_modules/engine.io/node_modules/ws/lib/validation.js:53:22
      1    0.0%    0.0%  Function: ^<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:81896:26
      1    0.0%    0.0%  Function: ^<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:63423:106
      1    0.0%    0.0%  Function: ^<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:50031:44

 [C++]:
   ticks  total  nonlib   name
    234    1.9%    4.1%  __write
     67    0.5%    1.2%  __pthread_cond_wait
     57    0.5%    1.0%  __pthread_cond_signal
     34    0.3%    0.6%  __mprotect
     31    0.3%    0.5%  _IO_fwrite
     28    0.2%    0.5%  epoll_pwait
     21    0.2%    0.4%  __lll_lock_wait
     19    0.2%    0.3%  __libc_malloc
     13    0.1%    0.2%  __mmap
     11    0.1%    0.2%  __munmap
      8    0.1%    0.1%  __libc_free
      7    0.1%    0.1%  __GI___pthread_mutex_unlock
      5    0.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      5    0.0%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      4    0.0%    0.1%  std::ostream::sentry::sentry(std::ostream&)
      4    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)
      3    0.0%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      3    0.0%    0.1%  __GI___pthread_rwlock_wrlock
      3    0.0%    0.1%  _IO_file_xsputn
      2    0.0%    0.0%  std::locale::id::_M_id() const
      2    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      2    0.0%    0.0%  __pthread_rwlock_tryrdlock
      2    0.0%    0.0%  __libc_write
      2    0.0%    0.0%  __clock_gettime
      2    0.0%    0.0%  __GI___pthread_rwlock_unlock
      2    0.0%    0.0%  __GI___pthread_getspecific
      1    0.0%    0.0%  std::ostream::operator<<(int)
      1    0.0%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
      1    0.0%    0.0%  operator new[](unsigned long)
      1    0.0%    0.0%  operator new(unsigned long)
      1    0.0%    0.0%  getrusage
      1    0.0%    0.0%  brk
      1    0.0%    0.0%  __pthread_mutex_unlock_usercnt
      1    0.0%    0.0%  __printf_fp
      1    0.0%    0.0%  __libc_read
      1    0.0%    0.0%  __GI___pthread_mutex_lock
      1    0.0%    0.0%  __GI___pthread_mutex_init

 [Summary]:
   ticks  total  nonlib   name
   5132   41.7%   89.7%  JavaScript
    582    4.7%   10.2%  C++
    766    6.2%   13.4%  GC
   6585   53.5%          Shared libraries
      6    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    204   58.6%    1.7%  __write
     31    8.9%    0.3%  _IO_fwrite
     24    6.9%    0.2%  __mprotect
     22    6.3%    0.2%  __pthread_cond_signal
     16    4.6%    0.1%  __libc_malloc
      6    1.7%    0.0%  __lll_lock_wait
      5    1.4%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      5    1.4%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      4    1.1%    0.0%  __libc_free
      3    0.9%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      3    0.9%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      3    0.9%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      2    0.6%    0.0%  std::locale::id::_M_id() const
      2    0.6%    0.0%  __pthread_rwlock_tryrdlock
      2    0.6%    0.0%  __libc_write
      2    0.6%    0.0%  __clock_gettime
      2    0.6%    0.0%  __GI___pthread_rwlock_wrlock
      2    0.6%    0.0%  __GI___pthread_rwlock_unlock
      2    0.6%    0.0%  __GI___pthread_getspecific
      2    0.6%    0.0%  _IO_file_xsputn
      1    0.3%    0.0%  std::ostream::operator<<(int)
      1    0.3%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.3%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
      1    0.3%    0.0%  operator new[](unsigned long)
      1    0.3%    0.0%  operator new(unsigned long)
      1    0.3%    0.0%  brk

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   6360   51.7%  /home/eddie/.nvm/versions/node/v16.14.2/bin/node
   2574   40.5%    /home/eddie/.nvm/versions/node/v16.14.2/bin/node
    496   19.3%      LazyCompile: *setEntityPotentialCollidingEntities /home/eddie/webgl-test-server/src/Board.ts:76:40
    466   94.0%        LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
    453   97.2%          Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
    453  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     13    2.8%          LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
     13  100.0%            LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     30    6.0%        Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     26   86.7%          Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
     26  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      4   13.3%          LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      4  100.0%            LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
    394   15.3%      /home/eddie/.nvm/versions/node/v16.14.2/bin/node
    119   30.2%        /home/eddie/.nvm/versions/node/v16.14.2/bin/node
    117   98.3%          LazyCompile: *setEntityPotentialCollidingEntities /home/eddie/webgl-test-server/src/Board.ts:76:40
    108   92.3%            LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      9    7.7%            Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      2    1.7%          LazyCompile: *filterEntitiesInVisionRange /home/eddie/webgl-test-server/src/ai/FollowAI.ts:59:32
      2  100.0%            LazyCompile: *refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
     78   19.8%        LazyCompile: *filterEntitiesInVisionRange /home/eddie/webgl-test-server/src/ai/HerdAI.ts:190:32
     68   87.2%          LazyCompile: *refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
     64   94.1%            LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
      4    5.9%            Function: ^tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
      7    9.0%          LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
      7  100.0%            LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
      3    3.8%          LazyCompile: *updateValues /home/eddie/webgl-test-server/src/ai/AI.ts:27:17
      3  100.0%            Function: ^refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
     73   18.5%        LazyCompile: *calculateEntitiesInVisionRange /home/eddie/webgl-test-server/src/entities/Mob.ts:79:35
     59   80.8%          LazyCompile: *refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
     53   89.8%            LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
      6   10.2%            Function: ^tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
     10   13.7%          LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
      8   80.0%            LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Zombie.ts:40:9
      1   10.0%            LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      1   10.0%            Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      4    5.5%          Function: ^refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
      3   75.0%            Function: ^tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
      1   25.0%            LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Mob.ts:42:9
     58   14.7%        LazyCompile: *setEntityPotentialCollidingEntities /home/eddie/webgl-test-server/src/Board.ts:76:40
     53   91.4%          LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
     51   96.2%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      2    3.8%            LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      5    8.6%          Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      4   80.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      1   20.0%            LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
      9    2.3%        LazyCompile: *runSpawnAttempt /home/eddie/webgl-test-server/src/entity-spawning.ts:233:25
      9  100.0%          Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
      9  100.0%            Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
      7    1.8%        LazyCompile: *calculateCollidingEntities /home/eddie/webgl-test-server/src/entities/Entity.ts:316:31
      7  100.0%          LazyCompile: *resolveCollisions /home/eddie/webgl-test-server/src/Board.ts:97:22
      7  100.0%            Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
    196    7.6%      LazyCompile: ~Script node:vm:66:14
    196  100.0%        LazyCompile: ~_moduleCompile /home/eddie/webgl-test-server/node_modules/v8-compile-cache-lib/v8-compile-cache.js:207:17
    196  100.0%          LazyCompile: ~_ownModuleCompile /home/eddie/webgl-test-server/node_modules/v8-compile-cache-lib/v8-compile-cache.js:157:31
    196  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
    131    5.1%      LazyCompile: *updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
    121   92.4%        Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
    121  100.0%          Function: ^<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
    121  100.0%            Function: ^listOnTimeout node:internal/timers:507:25
     10    7.6%        LazyCompile: ~tick /home/eddie/webgl-test-server/src/server.ts:134:15
     10  100.0%          LazyCompile: ~<anonymous> /home/eddie/webgl-test-server/src/server.ts:25:21
     10  100.0%            LazyCompile: ~listOnTimeout node:internal/timers:507:25
     81    3.1%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     73   90.1%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     21   28.8%          Function: ~<anonymous> node:repl:1:1
     21  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    8.2%          Function: ~<anonymous> node:crypto:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    5.5%          Function: ~<anonymous> node:tty:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    5.5%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    5.5%          Function: ~<anonymous> node:http:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    4.1%          Function: ~<anonymous> node:tls:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    4.1%          Function: ~<anonymous> node:_http_client:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.7%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.7%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.7%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.7%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.7%          Function: ~<anonymous> node:assert:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      1  100.0%            LazyCompile: ~get node:crypto:287:8
      1    1.4%          LazyCompile: ~lazyLoadStreams node:fs:2845:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:2988:17
      1    1.4%          Function: ~<anonymous> node:worker_threads:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:net:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:module:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:internal/worker:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:internal/child_process:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:https:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:dgram:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      8    9.9%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      8  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      8  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     74    2.9%      Function: ^encodeAsString /home/eddie/webgl-test-server/node_modules/socket.io-parser/dist/index.js:50:19
     71   95.9%        Function: ^encode /home/eddie/webgl-test-server/node_modules/socket.io-parser/dist/index.js:34:11
     71  100.0%          Function: ^_packet /home/eddie/webgl-test-server/node_modules/socket.io/dist/client.js:152:12
     71  100.0%            Function: ^packet /home/eddie/webgl-test-server/node_modules/socket.io/dist/socket.js:177:11
      3    4.1%        LazyCompile: ~encode /home/eddie/webgl-test-server/node_modules/socket.io-parser/dist/index.js:34:11
      3  100.0%          Function: ^_packet /home/eddie/webgl-test-server/node_modules/socket.io/dist/client.js:152:12
      3  100.0%            Function: ^packet /home/eddie/webgl-test-server/node_modules/socket.io/dist/socket.js:177:11
     61    2.4%      Function: ^compileFunction node:vm:308:25
     56   91.8%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     55   98.2%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     29   52.7%            Function: ^m._compile /home/eddie/webgl-test-server/node_modules/ts-node/dist/index.js:845:31
     14   25.5%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      6   10.9%            LazyCompile: ~m._compile /home/eddie/webgl-test-server/node_modules/ts-node/dist/index.js:845:31
      6   10.9%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.8%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      5    8.2%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      5  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      5  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
     51    2.0%      Function: ^readSync node:fs:684:18
     51  100.0%        Function: ^tryReadSync node:fs:429:21
     51  100.0%          Function: ^readFileSync node:fs:450:22
     30   58.8%            Function: ^readFileWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:7334:36
      7   13.7%            LazyCompile: ~readFileWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:7334:36
      7   13.7%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      4    7.8%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      2    3.9%            LazyCompile: ~_load /home/eddie/webgl-test-server/node_modules/v8-compile-cache-lib/v8-compile-cache.js:96:8
      1    2.0%            LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1162:39
     38    1.5%      Function: ^slice node:buffer:594:12
     38  100.0%        Function: ^toString node:buffer:783:46
     29   76.3%          Function: ^readFileSync node:fs:450:22
     29  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      5   13.2%          LazyCompile: ~readFileWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:7334:36
      3   60.0%            LazyCompile: ~readFile /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:7365:30
      2   40.0%            Function: ^readFile /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:7365:30
      4   10.5%          Function: ^readFileWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:7334:36
      4  100.0%            Function: ^readFile /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:7365:30
     26    1.0%      Function: ^tick /home/eddie/webgl-test-server/src/server.ts:134:15
